date,time,pred,actual
2022-02-08,08:00:00,2193.473351587887,877.1541666666667
2023-05-17,08:00:00,15250.1571788181,18372.92
2023-04-27,11:00:00,15150.273443520236,11615.089166666668
2022-02-04,09:00:00,881.7404892681944,148.41916666666663
2022-06-20,02:00:00,391.0896811959016,460.7325
2022-09-28,07:00:00,3970.5795202654376,6302.7525
2022-08-02,07:00:00,10266.912252402031,14757.915
2022-06-14,02:00:00,431.18256240341634,469.4283333333333
2022-07-10,05:00:00,4190.98653849007,8415.500833333334
2022-08-08,14:00:00,8794.224804178317,8264.281666666668
2022-02-03,08:00:00,952.8531388212384,91.53583333333334
2022-06-10,15:00:00,5375.299766041312,5979.88
2022-03-11,13:00:00,5776.040782594079,10001.983333333334
2023-06-26,10:00:00,11025.805308934585,8798.763333333334
2023-02-28,15:00:00,721.5700359211099,506.5175
2022-08-25,13:00:00,11415.035234447112,5520.665
2023-04-14,05:00:00,2345.8886349334257,2586.2791666666667
2023-01-21,10:00:00,2090.4638184264336,7508.051666666666
2022-05-02,11:00:00,14838.510874344567,14052.205833333332
2022-07-18,13:00:00,12682.732933099716,11092.913333333332
2022-08-06,15:00:00,5602.801901300533,4137.835
2022-05-28,18:00:00,374.8394102976847,216.54416666666663
2022-04-01,14:00:00,5725.541779283655,5961.755
2022-08-01,14:00:00,6715.938663513727,2773.01
2022-03-06,08:00:00,4813.7881526572855,7704.476666666666
2022-05-09,05:00:00,5491.84502152753,7501.638333333333
2022-07-23,18:00:00,313.0362541697013,7.870833333333334
2023-06-26,16:00:00,2380.108310506338,2544.971666666667
2022-01-01,10:00:00,413.7501271284965,1138.555833333333
2022-01-22,09:00:00,1302.3133770955576,39.7025
2022-09-30,05:00:00,1314.8274617368406,842.6175
2022-10-06,15:00:00,337.41019903591047,499.1616666666667
2023-06-02,06:00:00,8620.597727454293,10492.3725
2022-04-18,14:00:00,4530.941455167965,11666.321666666665
2023-05-05,16:00:00,2770.199762250236,2584.2608333333333
2022-06-13,08:00:00,12081.976452767818,15775.361666666666
2023-04-04,14:00:00,6709.000608391285,12788.288333333332
2022-08-31,16:00:00,1155.6068525181615,522.135
2022-04-18,12:00:00,16342.517198017134,19961.2075
2023-03-21,10:00:00,11267.071471928562,17745.255833333333
2022-04-25,05:00:00,2589.8933135379966,3127.023333333333
2023-03-18,10:00:00,11013.498108491232,12289.519166666669
2022-08-01,13:00:00,5278.985046398259,1329.7608333333333
2022-05-01,08:00:00,17782.84418666417,8770.147500000001
2022-03-03,07:00:00,2574.921600202605,2588.7541666666666
2022-05-29,03:00:00,1730.0836187280297,1686.9375
2022-01-14,11:00:00,2615.5494136619645,2977.668333333333
2022-09-25,16:00:00,99.54961664270688,5.27
2022-03-29,17:00:00,62.64891331729985,9.316666666666666
2022-07-11,05:00:00,5174.822076431888,6494.27
2023-04-02,14:00:00,8509.823693359434,12254.821666666665
2023-04-06,16:00:00,1010.6707040403436,956.6133333333332
2022-11-08,12:00:00,3224.70180365179,2056.255
2022-09-06,05:00:00,1507.8308531543685,2258.2691666666665
2022-04-25,06:00:00,5420.870874473939,7213.600833333334
2022-04-27,11:00:00,18780.60966316497,21989.09083333333
2023-05-17,17:00:00,927.3524249594544,1507.3525
2022-02-20,14:00:00,1752.1210526983364,844.085
2023-04-06,06:00:00,4483.217857825911,7121.449166666666
2022-09-04,05:00:00,2867.6435411749967,2393.765
2023-05-02,03:00:00,617.8546552587121,396.13166666666666
2022-10-01,09:00:00,9846.471594673669,15157.226666666667
2022-05-30,05:00:00,6604.895938879193,4204.199166666666
2023-02-27,12:00:00,6529.252423345714,6566.607499999999
2022-09-01,04:00:00,639.2490073933166,588.18
2022-01-18,12:00:00,1172.991085185782,422.76
2022-10-10,09:00:00,5980.513692437021,11091.745
2022-07-04,09:00:00,14089.953974662449,15662.366666666669
2022-04-18,11:00:00,17393.96770143081,20312.8725
2023-03-29,11:00:00,14196.714320082496,16735.56
2023-04-24,14:00:00,5616.747622355045,8285.921666666667
2022-08-06,13:00:00,9649.73209329866,7042.475833333334
2023-03-06,10:00:00,6465.738736775514,3560.5
2023-03-30,16:00:00,475.01760460880735,247.415
2023-02-22,13:00:00,1010.5696934584744,91.84166666666664
2022-04-02,13:00:00,13715.02588485624,19173.588333333333
2022-04-10,04:00:00,389.3149548899823,298.7108333333333
2022-02-16,08:00:00,2555.116436199671,1192.0258333333334
2022-04-15,12:00:00,10462.610373333851,12715.620833333334
2022-12-27,12:00:00,1304.3094700215252,835.8666666666667
2022-07-11,15:00:00,5614.42203508318,2322.7191666666668
2023-03-28,05:00:00,520.9268484469915,2109.335
2022-07-09,10:00:00,15091.308761590632,15444.855
2023-06-06,15:00:00,4604.863678148053,7252.753333333333
2022-03-19,11:00:00,9827.419787395316,5849.715
