date,time,pred,actual
2022-02-05,09:00:00,453.5803018741176,8.056666666666667
2022-02-05,11:00:00,522.965297658085,519.2491666666666
2023-03-22,12:00:00,1366.370274863253,1518.3458333333335
2022-07-24,17:00:00,871.5352699571498,344.835
2022-09-19,08:00:00,6609.104423939748,3740.240833333333
2022-07-26,17:00:00,1071.7009486391744,1160.025
2022-05-12,04:00:00,938.534394316555,1082.7041666666669
2023-03-27,05:00:00,546.291927465613,94.105
2022-12-23,08:00:00,190.1354253477186,521.5033333333333
2022-07-09,12:00:00,6849.713337050932,8719.699166666667
2022-07-28,10:00:00,5791.3703488672345,8265.585833333333
2022-05-30,12:00:00,7984.977788716585,6668.173333333333
2022-06-02,11:00:00,3698.560795128095,4932.639166666667
2022-07-17,12:00:00,5140.0228711001055,6294.060833333333
2023-03-28,11:00:00,10112.533940076595,5211.218333333333
2022-05-28,07:00:00,8420.90545376168,6142.338333333333
2022-04-24,16:00:00,1036.8951770213223,841.8266666666667
2022-07-16,09:00:00,10216.345005872232,13901.1775
2023-03-22,05:00:00,300.9696758504026,128.5625
2023-03-25,05:00:00,369.5222318332651,6.89
2022-10-05,07:00:00,1701.175367979258,1549.8233333333335
2022-04-09,11:00:00,7974.48353993449,14580.845833333333
2022-08-22,10:00:00,9766.396769911886,8693.466666666667
2022-01-04,12:00:00,806.3657110211878,966.2825
2022-09-16,16:00:00,225.67019052018097,0.17
2022-02-08,12:00:00,1321.0613616964995,649.9333333333333
2023-04-12,14:00:00,6454.264988813237,3536.81
2022-07-24,12:00:00,5642.05767628873,4620.492499999999
2022-01-24,12:00:00,627.6928358601264,1215.2458333333334
2022-06-01,13:00:00,10228.701960912986,8592.098333333333
2022-04-07,08:00:00,3027.1621234029594,2681.0125000000003
2022-10-20,09:00:00,6306.059524152406,5548.205000000001
2022-09-22,12:00:00,7144.053078709014,3258.19
2022-06-03,15:00:00,4322.134775404608,1585.9708333333335
2022-09-29,12:00:00,3789.4353244651857,1548.9441666666664
2023-01-29,12:00:00,642.196234058304,569.9616666666667
2022-06-04,09:00:00,12735.037005522796,2633.1991666666668
2022-04-08,10:00:00,6307.407073500307,6789.894166666666
2023-03-11,07:00:00,2401.638093490544,3347.205
2023-04-11,12:00:00,13365.811126902508,17710.71
2023-03-13,15:00:00,330.7129303348346,625.0
2022-01-28,08:00:00,580.3172268822611,187.89
2022-02-25,10:00:00,3625.0623294855914,2661.0
2022-06-18,09:00:00,4817.777875590359,3812.575833333334
2022-08-30,10:00:00,3464.666021743016,4110.435
2022-05-25,16:00:00,3157.532140788081,1599.7383333333337
2022-02-22,14:00:00,605.6143197852717,728.7416666666667
2022-02-20,12:00:00,3829.0599435900353,2422.9991666666665
2022-07-26,10:00:00,7837.908490683013,6014.1483333333335
2022-05-07,14:00:00,2404.626589562401,1122.2883333333332
2022-06-20,07:00:00,8396.103699095578,7056.901666666668
2022-02-16,14:00:00,292.0103532206925,259.7975
2022-09-17,09:00:00,6283.356007854266,2933.5316666666663
2022-01-20,13:00:00,510.6207297329317,427.6208333333333
2022-07-23,09:00:00,10799.289405460077,9016.0025
2022-07-10,03:00:00,1168.39347245607,1520.2983333333334
2023-02-11,08:00:00,944.8078731066277,1391.2958333333331
2022-10-01,13:00:00,5214.13976709226,9203.764166666666
2022-07-19,09:00:00,11701.241019820263,10662.655833333334
2022-07-14,10:00:00,12847.471732071488,18719.595
2023-06-04,05:00:00,3390.6301096915363,6231.469166666667
2022-05-29,05:00:00,4687.015618087966,6287.197499999999
2022-10-10,12:00:00,4279.51649635178,6761.755
2022-06-02,13:00:00,4830.909609869601,3127.500833333333
2022-05-26,09:00:00,9174.061883062,18466.924166666668
2022-12-04,08:00:00,422.2821260452301,175.72333333333336
2022-09-18,11:00:00,6763.1153017716815,10183.265833333331
2022-01-31,11:00:00,264.86514101806506,206.15583333333333
2022-04-03,10:00:00,16781.9010859632,23939.565
2023-03-30,06:00:00,2319.281112116593,4275.343333333333
2022-10-20,12:00:00,5649.678186051354,7379.9775
2022-06-20,09:00:00,14108.708085604676,9008.789166666667
2022-04-05,13:00:00,2374.417314786804,2121.1441666666665
2022-04-05,15:00:00,1274.2477294388736,1419.7166666666665
2022-10-04,08:00:00,2017.045246167375,3532.5141666666664
2022-03-08,08:00:00,1370.3976062057843,1048.585
2022-07-16,03:00:00,1118.3288266889954,1029.0283333333334
2022-09-17,14:00:00,5559.660163771776,8703.865833333333
2022-01-30,13:00:00,572.4933507251233,816.505
2023-04-29,13:00:00,11339.099748784629,11142.1275
2023-02-17,13:00:00,604.5679356678904,506.12
2022-05-01,14:00:00,10100.45883126883,7663.316666666667
2022-10-21,09:00:00,4032.458303606492,4846.989166666667
2022-09-22,08:00:00,6909.778341145191,6906.105833333334
2022-09-16,13:00:00,6230.457890572203,9352.250833333334
2022-01-20,09:00:00,858.952102690385,1249.9675
2022-07-08,05:00:00,2020.5977651128755,1470.6933333333334
2022-09-16,14:00:00,5089.151908731114,3442.7450000000003
2022-08-08,15:00:00,4301.713644020064,6473.1125
2022-09-16,12:00:00,5247.003154755004,10003.795833333334
2023-03-26,10:00:00,4106.13457442983,2269.6341666666667
2022-09-17,07:00:00,4088.2373429783074,7912.6025
2023-01-16,12:00:00,241.5091950004309,435.015
2022-06-18,11:00:00,3003.924992148404,2319.6725
2022-09-29,14:00:00,840.7978889433193,891.5916666666667
2022-01-30,10:00:00,971.2026232484052,1226.743333333333
2022-06-02,12:00:00,6522.397017633456,5873.12
2022-01-31,12:00:00,293.3766733496326,111.65416666666664
2022-09-19,14:00:00,3017.42435358661,8104.675833333334
2022-10-06,10:00:00,2754.605063391341,8828.505833333333
2023-03-04,13:00:00,862.4798077703381,226.8333333333333
2022-05-14,08:00:00,7713.139937569716,9153.1475
2022-02-24,07:00:00,1226.154219219247,1585.7166666666665
2022-09-29,05:00:00,342.20405749343564,1123.2141666666666
2022-04-29,14:00:00,12096.709705104968,13775.308333333332
2023-02-17,09:00:00,1247.2544113755464,1214.1166666666666
2022-02-06,10:00:00,1101.7260545611646,706.0683333333333
2022-05-19,07:00:00,9653.063358127289,14991.158333333333
2022-10-14,08:00:00,3258.17748800395,2943.349166666667
2022-05-28,08:00:00,6195.35618635463,1979.8858333333333
2022-05-31,14:00:00,3499.8922597796386,3983.78
2022-07-08,04:00:00,1893.457299105908,1208.5958333333333
2022-08-24,13:00:00,3909.599625500711,1571.8658333333333
2022-05-01,12:00:00,12007.142797712258,3061.1108333333336
2022-03-30,14:00:00,5517.408946345506,6958.158333333334
2022-05-30,17:00:00,1067.6082038967786,263.6066666666666
2023-02-19,15:00:00,0.0,28.058333333333334
2022-11-20,10:00:00,216.24339982622848,379.1925
2022-04-10,05:00:00,1283.1794900542363,2020.253333333333
2022-02-14,15:00:00,31.010666111572423,14.148333333333332
2022-09-18,08:00:00,9404.075555859556,12404.745833333334
2022-05-07,13:00:00,3265.0720076143,3511.043333333333
2022-06-28,15:00:00,5454.098875296724,3911.9525
2023-05-02,10:00:00,6947.008297827094,1878.63
2022-10-18,07:00:00,1172.3807015296306,1662.8566666666666
2022-08-02,15:00:00,5510.701845170839,6040.335
2022-01-27,13:00:00,256.98408007740187,318.9791666666667
2022-01-26,13:00:00,471.9815949602048,167.97333333333333
2022-09-20,11:00:00,6023.871416417746,3655.2916666666665
2022-12-29,09:00:00,515.3201836668329,305.3225
2022-05-14,15:00:00,5217.25839262745,2595.5175
2022-10-08,13:00:00,1078.7880524290777,1149.381666666667
2022-09-16,05:00:00,535.4435198435157,1712.0858333333333
2023-06-22,09:00:00,3418.661137857966,3032.613333333333
2022-04-28,10:00:00,9153.573016071048,4611.826666666667
2023-05-06,11:00:00,13647.575677769342,15289.025
2022-06-02,04:00:00,2137.204138108872,1973.9116666666664
